'0.516Parks/Picnic Spots+0.488Juice Bars+0.486Resorts+0.404Museums+0.226Restaurants...','0.627Theaters+0.504Beaches-0.314Juice Bars+0.283Museums-0.259Art Galleries...','-0.63Dance Clubs+0.568Art Galleries+0.466Beaches+0.157Resorts+0.112Parks/Picnic Spots...','0.721Restaurants+0.503Art Galleries-0.331Juice Bars+0.183Dance Clubs-0.168Parks/Picnic Spots...','-0.595Museums+0.514Theaters+0.42 Parks/Picnic Spots-0.33Resorts+0.233Juice Bars...','-0.576Restaurants+0.482Art Galleries-0.433Beaches+0.399Theaters+0.263Dance Clubs...','-0.643Dance Clubs-0.532Beaches+0.388Theaters-0.27Art Galleries+0.204Museums...','0.724Resorts-0.569Museums-0.244Juice Bars-0.214Art Galleries-0.118Restaurants...',Good
2.078494,-0.102305,-0.175499,-0.006873,1.156668,0.570864,-0.444846,0.443264,0
5.182901,-0.314053,-0.523623,0.042276,1.089426,1.38036,-0.389106,0.645561,0
-1.488261,-1.435209,0.949039,0.525743,0.439641,-0.07666,0.070358,0.640163,0
-1.142543,0.858564,-1.156227,-0.245391,0.784495,-0.965371,-0.831734,0.494,0
0.743816,-0.221744,-0.688077,-0.666198,-1.445136,-0.907557,0.609367,-0.201362,0
-1.889445,0.201681,0.186795,-0.356403,-0.088491,0.566321,-0.16555,-0.515249,1
-1.557284,-0.903167,-0.939358,0.102291,-1.23466,0.673524,0.330795,0.182922,1
-1.688968,0.29443,-0.747165,-0.006855,-0.551037,0.134303,0.209898,0.018475,0
0.356889,-0.403007,-0.289562,0.903367,-0.202229,0.37083,-0.730629,0.321177,0
-1.082808,2.010201,-0.509247,-0.431544,-0.607157,1.129796,1.231542,-0.887294,1
1.224179,0.725476,1.815765,1.529967,-1.526993,0.347348,0.333255,-0.06583,0
-0.625396,1.666013,-1.796967,0.835487,-0.56245,1.251731,-2.428939,0.101317,1
2.193237,-1.079804,0.203752,-1.666179,1.272609,-0.523884,-0.713166,-0.437479,0
1.633069,1.398565,-0.207996,-1.32318,1.587842,0.342125,0.259264,-0.947729,0
3.349916,0.535122,0.484376,-0.458996,1.093419,0.881996,-0.222139,0.553031,0
2.198904,-0.44127,-0.961701,0.463093,-0.295969,1.339597,-1.618488,-0.89806,0
-1.307266,-2.35558,-0.165213,-0.966502,1.025464,-0.104474,-0.128919,0.254644,0
2.587449,-0.1871,-0.273546,-1.315687,0.65139,-1.633112,-1.898032,-0.954896,0
1.31866,1.085846,0.26885,-0.44887,-0.47116,0.469902,0.07273,2.24426,0
1.418685,-0.69186,0.797479,-0.98266,-0.064601,-1.131676,-0.303857,-0.26145,0
0.53664,-1.02339,-0.605747,-0.260014,-1.408555,0.2082,-0.074034,0.341482,0
-0.967509,-0.366803,-0.587539,0.513439,-1.848564,0.375432,-0.074384,0.49321,1
-2.303834,-0.336397,-0.557744,0.356407,-1.623957,0.381142,0.640401,-0.506065,1
-1.359329,0.510916,-1.442825,-0.213166,-0.512789,0.385217,0.998937,-0.174723,1
0.281045,0.07862,0.998593,0.505012,0.03497,0.894246,0.951371,-0.187919,0
1.827684,-1.429456,-3.145504,-0.60293,1.891426,1.330259,-1.035199,-0.353332,0
2.887736,-1.241562,-1.132335,0.201163,-0.32009,0.228164,0.480986,0.472277,0
0.130641,-0.917146,0.045009,0.197916,-0.521259,-0.22905,-0.156472,0.047778,0
-2.613802,-0.413501,-1.360466,-0.364024,0.323697,0.168283,1.063622,-0.374695,0
4.519426,-0.293423,0.496761,-1.690712,-0.506273,0.04854,0.67841,0.409298,0
2.321756,-0.842526,0.188254,-1.075819,0.971273,-0.213478,0.013471,0.549499,0
1.984431,-1.363953,-1.837786,-0.184235,0.747629,0.240937,-0.897889,0.406912,0
2.550282,1.171921,-1.003657,-0.900719,-0.813244,0.57955,-0.031759,-1.035661,0
0.003934,1.240165,0.947858,0.796519,-0.253124,0.322968,0.388305,0.86574,0
-1.057553,1.128172,0.691018,-0.481646,0.468888,0.569897,0.235807,-0.530529,1
-0.801963,0.284794,1.048093,-0.730981,0.496277,-0.565267,-0.213522,-0.226207,0
-1.263437,-0.433682,-0.527925,-0.901663,1.305733,0.341198,0.335204,-0.119812,0
-0.939486,0.441911,0.343997,0.042675,1.08513,0.28313,-0.102161,-0.732201,1
1.996281,-0.630132,-0.080098,-1.037175,1.792221,-0.641709,-0.437655,-0.353939,0
-1.73395,-0.507855,1.106185,1.235152,1.120644,0.231734,-0.335407,0.42927,0
-0.877871,-1.00569,-0.710703,0.070044,-2.601396,0.939057,0.584037,0.161657,1
-3.03084,0.018897,-1.661091,0.018438,-0.294419,0.195738,0.52936,-0.206881,1
-0.443389,-0.185496,-0.320325,-1.005139,-0.998199,-0.074772,-0.016275,0.41955,0
-0.387601,1.117479,-0.481219,0.981175,1.080582,0.956353,-0.717699,0.718031,0
-0.411417,2.239485,0.147193,0.153841,0.739413,-0.721409,-0.805913,0.880963,0
-1.689476,0.095233,1.336073,1.214218,0.041728,1.612365,-0.732059,-0.749305,1
-0.879464,2.538708,0.576898,-1.632358,0.830901,-0.900094,0.217048,-0.484661,1
-0.197635,-0.247267,0.356097,-0.631019,-0.183593,0.131625,-0.145341,0.137008,0
-0.606018,1.047401,-2.81881,-0.15808,0.404371,0.10406,-2.353238,0.469119,0
1.940756,-1.510488,-0.59751,-0.720302,-0.019921,-0.440743,1.129959,0.059931,0
-1.256273,0.398364,0.501916,0.104072,-1.476012,-0.00599,-0.343371,0.006411,1
0.358705,-0.268072,-1.351444,-1.153974,0.771819,0.030847,0.829559,-0.608111,0
1.894616,1.277599,-1.552261,0.262755,-2.127275,1.531896,1.391628,-1.467492,1
-0.421465,-0.697307,1.093149,-0.140828,-0.057833,-0.183773,0.761651,0.2253,0
-1.579488,-0.079877,-0.04875,0.876497,-0.049139,0.346088,0.43554,0.386562,1
-1.930288,0.36388,-1.02397,-0.612324,-0.530638,-0.553798,-0.811242,-0.640405,1
1.88079,-0.604939,0.597663,-0.955769,0.289298,-0.459578,-0.08231,0.180667,0
-0.632596,-0.404008,-0.233159,-0.157035,-0.012238,0.258679,-0.469215,0.240169,0
3.43333,-0.325212,0.287769,-0.907362,0.059392,-0.623853,0.397716,0.675057,0
1.071272,0.410129,-0.064066,0.294022,-0.649301,-0.012566,0.258376,0.518004,0
4.655746,-1.445284,-0.285611,-0.310413,-0.332158,1.006866,-0.586174,0.67517,0
-2.701846,-1.827015,2.537185,1.199459,0.434081,0.102613,-1.987456,-0.700598,0
-1.868892,0.35111,0.067801,0.101268,1.637797,0.480164,0.687174,0.018081,0
-1.56336,0.766342,-0.353786,-0.909339,0.47366,-1.399549,-1.474738,0.256732,1
-0.456814,-0.138147,1.37734,0.302779,-0.651072,0.682642,-0.396629,-0.521682,1
-0.858263,-0.887426,1.56867,1.258004,0.345516,0.556104,0.535657,0.567947,0
-0.809061,-2.419662,-0.029099,-0.787449,1.09429,-0.211051,-0.801848,-0.306827,1
-0.86507,-0.956345,0.089019,-0.01242,-0.293795,-0.252743,0.36434,0.048564,0
-0.16464,-1.25663,-0.518432,-1.756955,-0.38947,-0.805162,0.205227,-0.614186,0
-0.823056,-0.368013,-1.244755,-0.482906,0.377005,-0.24245,0.386017,0.062381,0
-1.305422,-1.504901,1.591802,1.458096,0.067319,0.09826,-0.135381,-0.017254,0
2.617117,-1.834378,0.584433,-0.367515,1.441311,-1.621023,0.029896,-0.323868,0
-0.621465,1.844613,-1.67177,0.626328,-0.565207,1.042943,-0.241829,-0.287635,0
0.46605,-1.077452,0.526784,-1.02886,0.237668,-0.017764,-0.026588,-0.238966,1
0.869275,-0.513732,1.041549,0.374609,0.801696,0.481431,-0.593651,0.032107,0
2.135794,-0.37802,-2.194848,0.163841,-0.093011,1.396848,-1.898502,-0.780298,0
-0.887061,-0.363321,0.826068,0.220629,0.857832,0.966438,0.258148,-0.638303,1
2.259815,-0.365712,-0.425791,-0.371419,0.785573,0.062379,-0.36696,-0.084665,0
-2.241618,-1.056555,-0.384868,-0.423092,-0.286635,-0.095312,0.191828,-0.218536,1
-0.952864,-0.589084,-0.565442,0.236514,-1.712886,-0.180307,0.677525,1.573051,0
-1.864482,-0.346103,3.232887,1.380841,-0.278173,1.092966,-1.453778,-0.47214,1
-0.416995,0.451135,-0.183532,-0.275265,0.696306,0.233092,0.34567,0.424016,0
-1.312638,-0.164252,-2.059089,3.336273,2.048813,-1.393478,1.85286,-0.778537,1
-0.516534,-1.120313,1.228823,0.518671,-0.497837,-0.418727,-0.451978,0.508118,0
-0.470378,-0.320798,3.73004,1.008732,0.128333,0.950996,0.367722,-0.377024,0
-1.505118,0.676271,-1.060431,-0.065738,-0.626931,0.319318,-0.715385,0.15137,1
-0.63919,-1.24634,-0.409444,1.230496,0.772371,-1.572292,1.482517,0.510891,0
-2.697559,-0.89109,-0.822562,-0.470638,-0.320708,-0.610596,0.288808,-0.11544,1
0.761746,-0.096876,-2.796477,3.386937,0.010434,-2.192325,-0.24527,-0.332075,0
-0.156341,0.36683,-1.332847,-0.08495,0.508618,-0.058279,-0.95918,-0.06738,0
-0.78854,-0.29886,0.922417,0.764431,0.439739,0.822016,0.272508,-0.788376,1
-2.645347,0.31047,-0.619079,-0.35548,0.246168,-0.873826,0.247453,-0.325073,0
2.678334,-0.35157,-0.39977,-0.039724,0.09506,1.067697,-0.670534,-0.679017,0
3.43333,-0.325212,0.287769,-0.907362,0.059392,-0.623853,0.397716,0.675057,0
3.233858,-0.260986,-0.786341,0.244166,-0.85011,0.825326,-0.147507,-0.526805,0
-1.161307,-0.324008,1.255574,0.160528,-0.365107,-0.575715,-0.744008,0.765254,0
1.797383,-0.321719,0.187859,-0.488863,1.014327,0.390649,0.066565,0.007854,0
-0.4149,-0.525991,1.37892,-0.934073,-0.208239,-0.476564,0.41758,0.36814,0
1.510324,-0.018648,1.397164,-0.820124,1.628971,0.403129,0.837293,-0.756298,0
0.218061,4.250158,-0.504938,0.279755,-0.448551,1.642686,2.038696,-1.520564,1
-0.567735,0.719501,0.783094,0.117466,0.07648,-0.061386,0.463498,0.742333,0
-1.642131,0.593388,0.00785,-0.837156,0.820843,-0.446669,0.184099,-0.228558,1
2.211288,0.053865,-0.462541,0.634497,-0.145779,0.318491,-1.3362,1.15795,0
-1.705667,-0.548582,-0.682997,0.194064,0.985636,0.634718,0.96212,-0.164725,0
-2.478695,-0.482432,1.574947,0.604824,0.557113,0.797419,-0.05108,-0.341002,1
1.463277,-1.852935,0.720663,-1.618834,2.445473,0.201211,0.528107,0.084826,0
0.617485,1.717709,2.068794,0.171308,-0.159318,0.442288,1.403366,0.418733,0
-2.679868,-0.978795,-0.619939,0.408665,-1.395727,0.185153,0.249289,-0.608386,1
-1.431251,-1.710938,2.722058,0.716224,-2.663237,0.382634,0.897994,-0.976687,1
1.385048,2.110006,-0.941169,0.309991,-0.063083,1.195938,-0.019795,-0.431175,0
0.958424,1.866439,0.170741,0.295069,2.111855,0.456206,-0.223616,-0.33587,0
-0.569769,-1.334731,0.344261,-1.004426,-0.039938,-0.312636,-0.389268,-0.204896,0
0.01589,0.783547,-0.858725,0.841612,0.249752,0.466054,-0.000349,-0.274118,0
-0.201537,0.51145,-0.368854,-1.505238,-0.22657,-1.713298,-0.617667,-0.498012,0
2.617117,-1.834378,0.584433,-0.367515,1.441311,-1.621023,0.029896,-0.323868,0
-0.492629,1.06036,1.149949,0.908323,0.046885,-0.122598,-0.629487,0.832547,0
0.87011,0.348752,-0.670699,-0.472584,1.076867,0.030873,-0.309592,0.600344,0
-0.053336,0.571945,-0.66278,-0.251345,0.025202,-0.044939,0.849421,-0.132935,0
-0.146278,-0.4548,-1.319665,-0.628708,0.369864,0.568137,1.770098,-0.391555,0
-0.040931,-1.638573,-0.601384,0.11771,-0.873874,0.360503,-0.688881,0.181354,1
1.940952,0.820856,-0.616681,0.311046,-1.680887,0.386686,-0.579081,0.315371,0
0.067384,0.650752,0.042781,0.343992,-0.935865,-0.49349,0.976636,-0.087656,0
2.134831,-0.661468,-2.289535,0.230982,-0.649,1.529276,-1.089148,-0.174852,0
0.165541,-0.791283,3.24002,2.037564,-0.729844,0.844766,0.203482,0.60329,0
0.654404,-0.364861,-0.83386,-0.025444,-0.357561,0.057538,0.320412,0.0224,0
-0.994474,-0.270875,-0.841516,-0.247828,-0.310075,-0.429186,0.075027,0.389575,0
-1.210624,-0.658172,-1.278069,-0.914245,-0.260647,-0.440265,-0.084945,0.161417,0
0.116301,-0.42187,-0.265184,0.802429,0.017338,0.10626,-0.678345,0.331615,0
-0.813216,-0.04812,0.182166,-0.038095,-1.268852,0.399592,-0.715065,-0.45611,1
-0.670317,-0.144903,-0.9684,-0.585462,-0.141627,0.072668,0.977695,0.417746,0
-0.395824,-2.077972,0.052525,-0.587515,-0.471433,-0.39572,0.375665,-0.112318,0
1.630058,1.281158,-0.173575,0.063799,-1.332851,0.455027,-0.030941,0.20999,0
1.223269,0.416094,-0.442655,0.0662,-0.164569,0.900815,0.487858,-0.829642,0
1.122226,1.033403,-0.101782,-1.110398,-1.307064,-1.728934,-0.11522,-0.482451,0
-1.143416,1.89276,-1.504308,-0.133296,0.602433,1.652573,1.458754,0.53471,1
0.649133,2.088064,1.217596,0.191605,-0.085423,-0.172839,0.716886,1.058439,0
0.92647,-0.011092,0.782504,0.091225,0.825454,-0.346266,-1.715406,-0.164258,0
0.874635,-0.022783,-0.331504,-1.084928,-1.148458,-0.968909,0.459568,-0.608747,0
-0.282934,-0.248516,-0.053503,-0.102336,-0.407215,0.456171,-0.224791,0.433849,1
-1.591331,0.497152,0.80801,-0.215487,1.300058,0.166577,-0.700448,-0.652896,1
-1.16787,1.393478,0.036685,-0.395434,-1.031272,0.228728,0.168354,0.15363,1
-1.118721,0.267189,-0.086736,-0.078629,0.199963,-0.010961,0.587874,0.039189,0
-0.491966,-0.27031,-1.564535,0.346091,-1.616915,0.690196,-0.415429,-0.197129,1
-1.054655,0.857885,-0.387629,-0.021535,1.713295,0.828977,1.671279,1.399742,0
-1.158207,2.538151,0.578854,0.613804,0.040522,0.029412,0.012945,-0.26056,1
-0.625396,1.666013,-1.796967,0.835487,-0.56245,1.251731,-2.428939,0.101317,1
0.435786,-0.119527,0.992478,0.695024,-1.979092,-0.056938,1.42724,0.283003,0
1.939406,0.922771,1.324758,-0.717582,-0.087187,-1.406545,-0.87667,-0.174267,0
0.491128,1.027337,0.264248,0.049244,-0.148876,0.257757,0.557822,-0.120919,0
1.139828,0.493792,-0.327369,-0.158708,-0.821742,0.255643,0.171383,0.2716,0
0.031675,0.115806,1.187915,-0.126192,-0.782112,0.236296,-0.356233,-0.223708,1
-0.238387,0.185685,-1.070223,0.427549,-0.451941,0.14137,0.117965,0.570296,0
-1.338484,0.011298,-1.053458,-0.066175,0.427147,-0.584791,-0.353424,-0.052264,0
-0.560992,-0.62917,-1.442303,0.413887,-0.095447,-0.026249,0.249251,1.325356,0
-1.023409,-0.35871,-0.152742,0.532498,0.443896,1.091536,-0.077384,1.118455,0
-0.275561,0.436447,0.510463,-0.465944,0.628032,1.22886,0.695631,-0.351928,1
-0.079479,1.564428,0.350047,0.057689,-0.800547,-0.427755,-1.032977,-0.286346,0
-2.194457,-0.836842,1.803933,1.674926,0.672321,2.511759,-0.063058,-1.187458,1
2.304812,-0.137863,-0.098517,0.00182,-0.620861,0.71917,-1.186738,-0.971117,0
-1.245924,-1.919146,-1.136664,-0.118502,0.709249,1.188958,-0.632838,0.102643,1
-0.271942,-0.754737,-0.498027,-1.004729,0.28749,-0.407092,0.54383,-0.063714,0
-2.302544,-0.492474,-0.341793,0.641942,1.235203,1.988849,1.658538,-0.32643,1
0.01589,0.783547,-0.858725,0.841612,0.249752,0.466054,-0.000349,-0.274118,0
-0.752173,0.081693,-0.330502,-0.375275,0.867222,0.001576,0.326623,0.319646,0
-0.773873,-1.527832,-0.24547,-1.142165,-0.786737,-0.207387,-0.3402,0.087156,0
-1.299067,0.024335,-0.305335,0.335698,0.550572,-0.206528,-1.049538,0.777743,0
1.141025,-0.967555,0.70817,-1.595698,0.725323,-0.839792,0.539767,-0.801809,0
-0.413438,1.4035,0.267534,-0.573023,0.876328,0.028609,0.980001,0.324933,0
2.390752,-0.755263,-0.781765,-1.376466,1.75153,-0.243196,-1.261142,-0.59289,0
-0.618321,0.3342,0.216314,-0.858598,1.059775,-0.491599,-0.314286,-0.158102,0
0.284745,2.289398,0.967207,0.287746,-0.404624,0.359269,0.613445,0.139518,0
-1.92834,-1.498387,3.110963,0.903059,-0.160649,0.064719,-0.528566,-1.010857,0
-1.508373,-0.952068,-1.926117,0.612759,0.609024,-0.385879,-0.710759,-0.125674,0
-2.092715,0.409103,0.318537,0.450563,-0.158917,-0.021845,-0.310536,-0.546524,1
-0.257112,-0.047111,0.526635,0.484157,0.118363,-0.359005,0.205892,0.52878,1
0.366913,0.446625,-1.735166,1.070731,-0.703705,-1.962057,-0.444813,0.468776,0
-0.264738,0.416054,1.063785,-0.313772,-0.75851,-0.382315,-0.697678,0.004587,1
-1.051304,0.271009,0.92232,-0.389326,0.739291,-0.082663,-0.247701,-0.160696,0
-0.963186,0.553161,0.374001,-0.152853,0.329106,-0.37359,0.417707,1.407028,0
-1.023292,0.594196,-0.188084,0.059491,0.333731,-0.223114,0.43586,-0.208719,0
-2.308153,2.525103,0.628828,-0.622174,2.295971,-1.385219,-1.171195,-0.326191,0
1.502216,0.537463,0.039615,-0.376776,-1.664698,0.491758,0.927921,0.059883,0
0.45172,-0.37211,0.483517,0.76049,0.009908,0.642182,-0.338015,-0.280977,0
-0.450008,-2.262855,0.528477,-0.115403,0.012551,0.888745,-0.071397,-1.02676,1
3.890229,0.370013,1.201283,-0.455026,0.499314,1.082804,1.395805,-0.231168,0
-0.37221,0.85031,0.667167,0.487593,0.637807,0.785684,0.152038,2.34155,0
0.097448,0.47344,-0.460752,-0.363008,-1.342896,-0.36029,0.89335,0.34967,0
-1.629349,-0.009519,1.479744,0.929289,0.531354,-0.313225,-1.640254,0.20692,1
1.125575,-0.03806,1.142666,0.042539,0.439345,-0.241237,0.017655,0.729368,0
-3.040288,-0.628323,0.9196,-0.442033,-0.152825,-0.653309,0.092483,0.207592,1
1.351775,-2.013018,-0.906843,-1.10636,0.996735,-0.286517,1.134889,0.443008,0
1.507394,-0.299225,-0.139473,-0.314226,0.684687,0.023537,0.684993,-0.820623,0
-2.289746,-0.13691,2.036274,1.327765,-1.258712,1.345238,0.575435,-0.48514,1
-1.401746,1.50497,-0.790121,0.596341,-1.31091,1.583525,0.936273,-0.205971,1
-0.460483,1.146111,-0.794462,-0.872086,-0.412436,-0.390411,1.093054,0.387906,0
-2.000059,0.372027,0.288464,-0.4754,-0.900738,-0.419966,0.077179,-0.249068,0
-0.576716,-1.581249,-0.59775,-1.002409,0.112316,0.239544,0.73653,0.305847,1
2.111098,-0.832048,1.74675,-0.518377,-0.750496,0.88369,0.940489,-0.199718,0
-1.116892,0.514599,-0.118996,-1.181645,0.6606,-0.503693,-0.866303,-0.228203,1
0.701006,0.267088,-1.186794,4.545957,0.855897,-1.294476,-0.201348,-0.757583,0
3.258735,0.609563,1.27379,-0.20784,-0.41958,0.284511,0.080698,0.036555,0
-0.393105,0.429609,0.175483,0.881161,0.230727,0.577875,-0.421975,0.645554,0
2.071055,-1.663454,0.3261,-1.566684,1.437366,-0.577925,0.675477,-0.484729,0
-1.358174,0.501831,0.717237,0.058679,0.508777,0.357226,0.054727,-0.072093,0
-0.977738,-0.894522,0.674869,-0.672469,-0.483232,-1.048022,-0.446429,0.592036,0
-2.016029,-1.098945,-1.540345,0.198442,1.106389,0.844442,-1.216782,-0.136412,0
-0.714451,-0.039933,-0.057104,0.148186,0.007769,1.26325,0.396225,1.38472,0
-1.513536,0.711097,0.71303,-0.17806,0.889013,-0.433371,0.601466,0.227133,0
-0.542832,-2.627266,-0.810203,-0.659271,0.156525,0.003051,1.279914,-0.422792,0
-1.466545,-0.877058,0.431491,-0.722404,-1.552527,0.079181,-0.545382,-0.727495,1
-0.102476,-0.381271,-0.949015,-1.2882,-0.526014,-0.222997,0.066027,-0.504483,1
1.48487,-0.683187,0.322378,-0.835997,0.253673,0.569489,-0.237248,0.642246,0
-0.012635,-0.040145,-1.608876,0.699489,0.006702,0.958355,-0.239297,0.867618,0
-1.618228,-0.496797,-1.057988,-0.696746,0.368293,-0.513147,0.063957,0.587442,0
-2.757236,-0.096928,-0.975916,-0.516021,-0.013267,-0.774946,-0.936113,-0.089501,1
2.452719,0.51367,0.048858,-0.705113,-0.694894,0.213373,0.769563,0.208581,0
-1.899262,-0.281386,-1.325332,-0.571155,-1.000691,0.071261,-0.116901,0.147861,1
-0.965462,-0.946678,-0.400767,0.058259,0.000093,0.2096,0.363862,0.330317,0
1.686462,0.053788,1.209171,-0.137766,-2.533154,0.101035,0.992938,0.391951,0
0.817746,-0.457534,0.912725,-0.906563,-0.791226,-0.315518,0.355793,-0.504888,0
0.441668,1.036553,0.346879,0.218237,-1.228675,-0.358231,0.634989,0.670591,0
-1.126786,-2.392218,0.372966,-0.04161,0.557297,0.362506,-0.438326,-0.051088,1
1.701454,-0.542327,-0.689424,-0.141194,1.001649,1.029778,-1.450992,-1.361381,0
-1.966384,0.269973,-0.142699,0.453491,-0.125775,0.155121,-0.061469,0.30749,1
2.723348,0.15199,0.160953,-0.627938,-0.394291,-0.345348,0.575309,1.13613,0
-1.157077,0.0908,-1.269602,0.479063,-1.120363,1.160969,-0.407645,-0.732549,1
0.782729,-0.288959,-2.173221,3.761301,-0.154433,-2.303799,-0.301895,-1.396438,0
0.166479,-0.471271,-0.272733,-0.988994,-0.815374,-0.460148,0.172457,-0.413081,0
-0.08139,0.754419,-2.669076,0.209797,0.061988,-0.299772,-2.4642,0.011253,1
1.439642,-0.480723,0.473432,-1.358505,-0.394632,-1.459289,-0.191516,-0.312185,0
-1.062709,2.385484,0.867222,-0.478127,0.646206,-1.163139,0.304313,-0.631068,0
3.034374,0.262134,0.423696,-1.447663,-0.628329,-1.863964,-0.93449,-0.89849,0
-1.07947,-1.319024,-1.702635,-0.295248,-0.37592,0.378946,-0.959476,-0.287481,1
-1.014198,-0.481135,-2.168153,-0.407124,0.082006,0.13885,-0.501512,0.928357,0
0.539248,1.520079,0.590832,-1.009798,-2.845942,-0.963412,0.810391,-0.9133,0
-0.460483,1.146111,-0.794462,-0.872086,-0.412436,-0.390411,1.093054,0.387906,0
0.964621,-0.906546,1.158893,0.789441,-1.669518,0.092472,-0.066452,-0.77802,1
-0.051239,1.26996,-0.789559,0.419319,-0.404136,-1.177188,-0.93786,0.520116,0
